Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute.put_PaintType(Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute.PaintType.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute.put_Color(Windows.UI.Color value)"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute.Color.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute.put_Id(System.String value)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute.Id.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute.Dispose()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute.Clone()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute.GetElement()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute.Device.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometry Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.CreatePathGeometry()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometry Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.CreatePathGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination fill)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand[] Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.Commands.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand[] Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.GetCommands(System.Int32 startIndex, System.Int32 elementCount)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.SegmentData.get()"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.GetSegmentData(System.Int32 startIndex, System.Int32 elementCount)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.RemoveCommandsAtEnd(System.Int32 commandsCount)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.RemoveSegmentDataAtEnd(System.Int32 commandsCount)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.SetCommands(System.Int32 startIndex, Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand[] commands)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.SetSegmentData(System.Int32 startIndex, System.Single[] segmentData)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.Dispose()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.Clone()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.GetElement()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute.Device.get()"
Dynamic,Method,"System.Numerics.Vector2[] Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute.Points.get()"
Dynamic,Method,"System.Numerics.Vector2[] Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute.GetPoints(System.Int32 startIndex, System.Int32 elementCount)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute.RemovePointsAtEnd(System.Int32 pointCount)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute.SetPoints(System.Int32 startIndex, System.Numerics.Vector2[] points)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute.Dispose()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute.Clone()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute.GetElement()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute.Device.get()"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute.GetDashes()"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute.GetDashes(System.Int32 startIndex, System.Int32 elementCount, out Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits[] outputUnitsElements)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute.RemoveDashesAtEnd(System.Int32 dashCount)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute.SetDashes(System.Int32 startIndex, System.Single[] dashes)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute.SetDashes(System.Int32 startIndex, System.Single[] dashes, Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits units)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute.SetDashes(System.Int32 startIndex, System.Single[] dashValues, Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits[] unitValues)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute.Dispose()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute.Clone()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute.GetElement()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Size size)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.Single width, System.Single height)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Single width, System.Single height, System.Single dpi)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Single width, System.Single height, System.Single dpi, Microsoft.Graphics.Canvas.CanvasAlphaMode alphaMode)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDrawingSession Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource.CreateDrawingSession(Windows.UI.Color clearColor)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDrawingSession Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource.CreateDrawingSession(Windows.UI.Color clearColor, Windows.Foundation.Rect updateRectangle)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource.Recreate(Microsoft.Graphics.Canvas.ICanvasResourceCreator value)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource.Size.get()"
Dynamic,Method,"Windows.Graphics.Imaging.BitmapSize Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource.SizeInPixels.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource.AlphaMode.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource.Dpi.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource.ConvertPixelsToDips(System.Int32 pixels)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource.ConvertDipsToPixels(System.Single dips, Microsoft.Graphics.Canvas.CanvasDpiRounding dpiRounding)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Size size)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.Single width, System.Single height)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Single width, System.Single height, System.Single dpi)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Single width, System.Single height, System.Single dpi, Windows.Graphics.DirectX.DirectXPixelFormat format, System.Int32 bufferCount, Microsoft.Graphics.Canvas.CanvasAlphaMode alphaMode)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.Present()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.Present(System.Int32 syncInterval)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.ResizeBuffers(Windows.Foundation.Size newSize)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.ResizeBuffers(System.Single newWidth, System.Single newHeight)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.ResizeBuffers(System.Single newWidth, System.Single newHeight, System.Single newDpi)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.ResizeBuffers(System.Single newWidth, System.Single newHeight, System.Single newDpi, Windows.Graphics.DirectX.DirectXPixelFormat newFormat, System.Int32 bufferCount)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Graphics.Canvas.CanvasSwapChain.Size.get()"
Dynamic,Method,"Windows.Graphics.Imaging.BitmapSize Microsoft.Graphics.Canvas.CanvasSwapChain.SizeInPixels.get()"
Dynamic,Method,"Windows.Graphics.DirectX.DirectXPixelFormat Microsoft.Graphics.Canvas.CanvasSwapChain.Format.get()"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.CanvasSwapChain.BufferCount.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasSwapChain.AlphaMode.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChain.Rotation.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.put_Rotation(Microsoft.Graphics.Canvas.CanvasSwapChainRotation value)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Graphics.Canvas.CanvasSwapChain.SourceSize.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.put_SourceSize(Windows.Foundation.Size value)"
Dynamic,Method,"System.Numerics.Matrix3x2 Microsoft.Graphics.Canvas.CanvasSwapChain.TransformMatrix.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.put_TransformMatrix(System.Numerics.Matrix3x2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDrawingSession Microsoft.Graphics.Canvas.CanvasSwapChain.CreateDrawingSession(Windows.UI.Color clearColor)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.WaitForVerticalBlank()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasSwapChain.Dispose()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.CanvasSwapChain.Dpi.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.CanvasSwapChain.ConvertPixelsToDips(System.Int32 pixels)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.CanvasSwapChain.ConvertDipsToPixels(System.Single dips, Microsoft.Graphics.Canvas.CanvasDpiRounding dpiRounding)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.CanvasSwapChain.Device.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasSwapChain Microsoft.Graphics.Canvas.CanvasSwapChain.CreateForCoreWindow(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.UI.Core.CoreWindow coreWindow, System.Single dpi)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasSwapChain Microsoft.Graphics.Canvas.CanvasSwapChain.CreateForCoreWindow(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.UI.Core.CoreWindow coreWindow, System.Single width, System.Single height, System.Single dpi, Windows.Graphics.DirectX.DirectXPixelFormat format, System.Int32 bufferCount)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasCommandList..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDrawingSession Microsoft.Graphics.Canvas.CanvasCommandList.CreateDrawingSession()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.CanvasCommandList.Device.get()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.CanvasCommandList.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.CanvasCommandList.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasCommandList.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument..ctor(Microsoft.Graphics.Canvas.CanvasDevice device)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument..ctor()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.add_PrintTaskOptionsChanged(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument, Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.remove_PrintTaskOptionsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.add_Preview(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument, Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.remove_Preview(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.add_Print(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument, Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.remove_Print(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.InvalidatePreview()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.SetPageCount(System.UInt32 count)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.SetIntermediatePageCount(System.UInt32 count)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.Dispose()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument.Device.get()"
Dynamic,Method,"System.UInt32 Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs.CurrentPreviewPageNumber.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs.put_NewPreviewPageNumber(System.UInt32 value)"
Dynamic,Method,"System.UInt32 Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs.NewPreviewPageNumber.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs.GetDeferral()"
Dynamic,Method,"Windows.Graphics.Printing.PrintTaskOptions Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs.PrintTaskOptions.get()"
Dynamic,Method,"System.UInt32 Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs.PageNumber.get()"
Dynamic,Method,"Windows.Graphics.Printing.PrintTaskOptions Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs.PrintTaskOptions.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs.GetDeferral()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDrawingSession Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs.DrawingSession.get()"
Dynamic,Method,"Windows.Graphics.Printing.PrintTaskOptions Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs.PrintTaskOptions.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs.Dpi.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs.put_Dpi(System.Single value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs.GetDeferral()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDrawingSession Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs.CreateDrawingSession()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral.Complete()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs..ctor(Microsoft.Graphics.Canvas.UI.CanvasTimingInformation timingInformation)"
Dynamic,Method,"Microsoft.Graphics.Canvas.UI.CanvasTimingInformation Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs.Timing.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs..ctor(Microsoft.Graphics.Canvas.CanvasDrawingSession canvasDrawingSession, Microsoft.Graphics.Canvas.UI.CanvasTimingInformation timingInformation)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDrawingSession Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs.DrawingSession.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.UI.CanvasTimingInformation Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs.Timing.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl.add_CreateResources(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl, Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl.remove_CreateResources(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl.add_Update(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl.remove_Update(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl.add_Draw(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl.remove_Draw(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl.add_GameLoopStarting(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl, System.Object> value)"
